Mã sự kiện,Tên sự kiện (tự),Ngày diễn (tự),Khách hàng,Số HĐ,Ngày ký HĐ,Trạng thái HĐ,Giá trị HĐ,VAT %,Tổng sau thuế,Số hóa đơn,Trạng thái hóa đơn,Đợt 1 · tiền,Đợt 1 · hạn,Đợt 1 · trạng thái,Đợt 2 · tiền,Đợt 2 · hạn,Đợt 2 · trạng thái,Link file HĐ,Ghi chú
qt_20260912_fantasy,,,,,,Chưa có,500000000,8,540000000,,Chưa xuất,270000000,2026-09-12,Chưa đến hạn,270000000,,Chưa đến hạn,,[Tên gốc: Cọc L1 Fantasy 500] 
qt_20260829_bao-tang-hn,,,,,,Chưa có,500000000,8,540000000,,Chưa xuất,270000000,2026-08-29,Chưa đến hạn,270000000,,Chưa đến hạn,,[Tên gốc: Cọc L1 Bảo tàng HN 500] 
qt_20260802_nha-hat-ho-guom,,,,,,Chưa có,400000000,8,432000000,,Chưa xuất,216000000,2026-08-02,Chưa đến hạn,216000000,,Chưa đến hạn,,[Tên gốc: Cọc L1 NH Hồ Gươm 400] H
qt_20260627_l-amour-nights,,,,,,Chưa có,450000000,8,486000000,,Chưa xuất,243000000,2026-06-27,Chưa đến hạn,243000000,,Chưa đến hạn,,"[Tên gốc: Cọc L1 L'amour Nights 450] H, ký 470 back 20"
qt_20260620_petrosetco,,,,,,Chưa có,320000000,8,345600000,,Chưa xuất,172800000,2026-06-20,Chưa đến hạn,172800000,,Chưa đến hạn,,[Tên gốc: Cọc L1 PETROSETCO 320] Thuỷ Tiên
qt_20260606_doc-mong-mo-hn,,,,,,Chưa có,450000000,8,486000000,,Chưa xuất,243000000,,Chưa đến hạn,243000000,,Chưa đến hạn,,[Tên gốc: Dốc Mộng Mơ - HN 450] 
qt_20260530_cat-mouse-sg,,,,,,Đã ký,450000000,8,486000000,,Đã thanh toán,243000000,,Đã thanh toán,243000000,,Đã thanh toán,,[Tên gốc: Cat mouse SG 450] H
qt_20260516_fantasy,,,,,,Đã ký,500000000,8,540000000,,Đã thanh toán,270000000,,Đã thanh toán,270000000,,Đã thanh toán,,[Tên gốc: Fantasy 500] 
qt_20260510_nha-hat-ben-thanh,,,,,,Đã ký,430000000,8,464400000,,Đã thanh toán,232200000,,Đã thanh toán,232200000,,Đã thanh toán,,[Tên gốc: NH Bến Thành 430] 
qt_20260503_may-a-nang,,,,,,Đã ký,450000000,8,486000000,,Đã thanh toán,243000000,,Đã thanh toán,243000000,,Đã thanh toán,,[Tên gốc: Mây Đà Nẵng 450] 
qt_20260502_may-lang-thang-l,,,,,,Đã ký,450000000,8,486000000,,Đã thanh toán,243000000,,Đã thanh toán,243000000,,Đã thanh toán,,[Tên gốc: Mây lang thang ĐL - 450] 
